[PH_DEV_MON_SYS_UPTIME]:[eventSeverity]=PHL_INFO,[fileName]=phPerfJob.cpp,[lineNumber]=1052,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[sysUpTime]=6992058,[sysUpTimePct]=100.000000,[sysDownTime]=0,[pollIntv]=56,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=WAN2_Ascenlink,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=17442,[recvBitsPerSec]=2491.714286,[inIntfUtil]=0.000249,[sentBytes64]=15736,[sentBitsPerSec]=2248.000000,[outIntfUtil]=0.000225,[recvPkts64]=213,[sentPkts64]=185,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=4739.714286,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=WAN1_Ascenlink2,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=15736,[recvBitsPerSec]=2248.000000,[inIntfUtil]=0.000225,[sentBytes64]=15822,[sentBitsPerSec]=2260.285714,[outIntfUtil]=0.000226,[recvPkts64]=185,[sentPkts64]=186,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=4508.285714,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=292859,[recvBitsPerSec]=41837.000000,[inIntfUtil]=0.000000,[sentBytes64]=141656,[sentBitsPerSec]=20236.571429,[outIntfUtil]=0.000000,[recvPkts64]=1060,[sentPkts64]=423,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=62073.571429,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=Honeypot,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=7797,[recvBitsPerSec]=1113.857143,[inIntfUtil]=0.000000,[sentBytes64]=8983,[sentBitsPerSec]=1283.285714,[outIntfUtil]=0.000000,[recvPkts64]=85,[sentPkts64]=76,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=2397.142857,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=FortiSwitch_FortiLink,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=14926,[recvBitsPerSec]=2132.285714,[inIntfUtil]=0.000213,[sentBytes64]=4817,[sentBitsPerSec]=688.142857,[outIntfUtil]=0.000069,[recvPkts64]=60,[sentPkts64]=38,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=2820.428571,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=8386,[recvBitsPerSec]=1198.000000,[inIntfUtil]=0.000120,[sentBytes64]=8396,[sentBitsPerSec]=1199.428571,[outIntfUtil]=0.000120,[recvPkts64]=79,[sentPkts64]=69,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=2397.428571,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_INTF_USAGE_TOTAL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=482,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBitsPerSec]=166890.714286,[sentBitsPerSec]=191933.285714,[recvPkts64]=6657,[sentPkts64]=6322,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
